# namespace = POD_necromancy

# POD_necromancy.100 = {
# 	type = character_event
# 	content_source = dlc_POD
# 	orphan = yes
# 	title = artifact.7000.t
# 	desc = artifact.7000.desc
# 	theme = necromancy
# 	left_portrait = {
# 		character = root
# 		animation = personality_vengeful 
# 	}
# 	right_portrait = {
# 		character = scope:skull_boiler
# 		triggered_animation = {
# 			trigger = {
# 				scope:skull_boiler = {
# 					NOT = {
# 						has_court_position = executioner_court_position
# 					}
# 				}
# 			}
# 			animation = disbelief
# 		}
# 		triggered_animation = {
# 			trigger = {
# 				scope:skull_boiler = {
# 					has_court_position = executioner_court_position
# 				}
# 			}
# 			animation = personality_vengeful
# 		}
# 	}
# 	lower_left_portrait = scope:skull_to_boil
	
# 	trigger = {
# 		any_courtier = {
# 			is_available_ai_adult = yes
# 		}
# 	}
	
# 	immediate = {
# 		random_courtier = {
# 			limit = {
# 				is_available_ai_adult = yes
# 				has_court_position = executioner_court_position
# 			}
# 			alternative_limit = {
# 				is_available_ai_adult = yes
# 				OR = {
# 					has_court_position = antiquarian_court_position
# 					has_court_position = court_physician_court_position
# 				}
# 			}
# 			alternative_limit = {
# 				is_available_ai_adult = yes
# 			}
# 			save_scope_as = skull_boiler
# 		}
# 	}
	
# 	option = {
# 		name = artifact.7000.a
		
# 		custom_tooltip = artifact.7000.a.boil_skull
# 	#}
# 	#
# 	##valeren
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = valeren
# 	#				has_trait = valerenadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = valeren
# 	#			has_trait = valerenadvanced
# 	#		}
# 	#	}
# 	#	name = trait_valeren
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = valeren }
# 	#}
# 	#
# 	##quietus
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = quietus
# 	#				has_trait = quietusadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = quietus
# 	#			has_trait = quietusadvanced
# 	#		}
# 	#	}
# 	#	name = trait_quietus
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = quietus }
# 	#}
# 	#
# 	##mytherceria
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = mytherceria
# 	#				has_trait = mytherceriaadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = mytherceria
# 	#			has_trait = mytherceriaadvanced
# 	#		}
# 	#	}
# 	#	name = trait_mytherceria
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = mytherceria }
# 	#}
# 	#
# 	##chimerstry
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = chimerstry
# 	#				has_trait = chimerstryadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = chimerstry
# 	#			has_trait = chimerstryadvanced
# 	#		}
# 	#	}
# 	#	name = trait_chimerstry
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = chimerstry }
# 	#}
# 	#
# 	##bardo
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = bardo
# 	#				has_trait = bardoadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = bardo
# 	#			has_trait = bardoadvanced
# 	#		}
# 	#	}
# 	#	name = trait_bardo
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = bardo }
# 	#}
# 	#
# 	##thinbloodalchemy
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = thinbloodalchemy
# 	#				has_trait = thinbloodalchemyadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = thinbloodalchemy
# 	#			has_trait = thinbloodalchemyadvanced
# 	#		}
# 	#	}
# 	#	name = trait_thinbloodalchemy
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = thinbloodalchemy }
# 	#}
# }
