#Brujah base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "greek"
	# religion = "viavireo"
	# trait = "educationchar"
	# trait = "vampire"
	# trait = "brujah"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "pther3"
	# trait = "other4"
	# trait = "celerity"
	# trait = "potence"
	# trait = "presence"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

			# add_trait = vampgenerationx
	
			# #add_choleric_lifestyle_xp = 20000
			# #add_melancholy_lifestyle_xp = 20000
			# #add_sanguine_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

#Brujah and Troile

	name = "Segemond"
	dynasty_house = house_hannibal
	culture = "frankish"
	religion = "viacaeli"
	trait = "education_learning_3"
	learning = 7
	intrigue = 6
	trait = "vampire"
	trait = "brujah"
	trait = "arrogant"		
	trait = "zealous"
	trait = "theologian"
	trait = "diligent"
	trait = "dominate"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	father = 790792
	give_nickname = nick_the_apostle
	female = no
	disallow_random_traits = yes
	
	908.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			set_immortal_age = 64
		}				
	}
	
	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

795143 = {
#DA companion p37
	name = "Darius_Barca"
	dynasty_house = house_hannibal
	culture = "occitan"
	religion = "viahumanitatis"
	trait = "education_learning_3"
	learning = 2
	intrigue = 5
	diplomacy = 8
	trait = "vampire"
	trait = "brujah"
	trait = "patient"		
	trait = "content"
	trait = "diligent"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	father = 791228
	female = no
	disallow_random_traits = yes
	
	1039.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration11
			
			set_immortal_age = 39
		}				
	}
	
	1229.1.1 = {	
		effect = {
			add_trait = lifestyle_traveler
			add_trait_xp = {
                trait = lifestyle_traveler
				track = travel
                value = 20
            }
			add_trait_xp = {
                trait = lifestyle_traveler
				track = danger
                value = 20
            }			
		}	
	}
	
	1500.1.1 = {
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

790314 = {
#One liner sire of Veronique
#Has several mentions about her in CN DA Brujah, enough for a broad picture
	name = "Portia"
	dna = 790314_portia
	dynasty_house = house_hannibal
	culture = "roman"
	religion = "eternalsenate"
	trait = "education_diplomacy_3"
	learning = 10
	diplomacy = 4
	intrigue = 9
	stewardship = 7
	trait = "vampire"
	trait = "brujah"
	trait = "gregarious"		
	trait = "compassionate"
	trait = "patient"
	trait = "diplomat"
	trait = "celerityadvanced"
	trait = "auspex"
	trait = "potenceadvanced"
	trait = "dominateadvanced"
	trait = "presence"
	father = 790150
	female = yes
	disallow_random_traits = yes
	
	185.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 32
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_western_05_flag				
		}				
	}
	
	799.1.1 = {
		effect = {
		set_relation_friend = { reason = friend_generic_history target = character:790315  }
			}
	}

	1229.1.1 = {	
	}
	
	1230.1.4 = {
		employer = 505096
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790315 = {
	name = "Veronique_d_Orleans"
	dna = 790315_veroniquedorleans
	dynasty_house = house_hannibal
	culture = "french"
	religion = "viahumanitatis"
	trait = "education_diplomacy_4"
	prowess = 7
	intrigue = 15
	diplomacy = 2
	stewardship = 10
	learning = 8
	trait = "vampire"
	trait = "brujah"
	trait = "shrewd"
	trait = "just"		
	trait = "compassionate"
	trait = "trusting"
	trait = "diplomat"
	trait = "lifestyle_physician"
	trait = "presence"
	trait = "auspex"
	trait = "potence"
	trait = "celerity"
	trait = "fortitude"
	trait = "obfuscate"
	mother = 790314
	female = yes
	sexuality = bisexual #Aimeric + one night stand with Mnemach
	give_nickname = nick_paragon_humanity
	disallow_random_traits = yes
	
	1130.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			add_character_flag = POD_portrait_no_hat_flag
			add_character_flag = POD_portrait_no_crown_flag
			add_trait = vampgeneration9
			
			set_immortal_age = 25
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_rtt_02_flag
			#Vero is said to know 4 languages in her novel, below sounds like the most likely 3 (+French/langue d'oil)
			learn_language = language_high_german
			learn_language = language_latin
			learn_language = language_occitano_romance
		}
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 15
            }
		}
		effect = {
			add_trait = ashen_adventurer
			add_trait_xp = {
                trait = ashen_adventurer
				track = ashen_ambassador
                value = 75
            }
		}		
		effect = {
			set_relation_best_friend = { reason = best_friend_counsel_and_support target = character:793089  }
		}			
	}

	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790783 = {
#Russian Archon
#Killed by the (female) prince of Denver in CBrujah trilogy 3
	name = "Anna_Petrova"
	dna = 790783_anna_petrova
	dynasty_house = house_hannibal
	culture = "russian"
	religion = "viaquiritare"
	trait = "education_martial_3"
	learning = 6
	intrigue = 7
	stewardship = 8
	martial = 6
	trait = "vampire"
	trait = "brujah"
	trait = "deceitful"
	trait = "cynical"		
	trait = "sadistic"
	trait = "obfuscate"
	trait = "auspex"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	give_nickname = nick_the_bloody
	mother = 790606
	female = yes
	disallow_random_traits = yes
	
	1105.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease	
			add_trait = vampgeneration8
			
			add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_fp1_03_flag
			
			set_immortal_age = 25
		}				
	}

	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2003.8.10 = {
		death = {
			death_reason = death_murder
		}
	}				
}

790611 = {
# Prince of modern Jerusalem
	name = "Alexander_Meuser"
	dynasty_house = house_hannibal
	culture = "radhanite"
	religion = "camahumanity"
	trait = "education_diplomacy_3"
	trait = "vampire"
	trait = "brujah"
	trait = "diligent"
	trait = "zealous"		
	trait = "presence"
	trait = "celerity"
	trait = "auspex"
	trait = "potence"
	mother = 790315
	female = no
	give_nickname = nick_doctor
	disallow_random_traits = yes
	
	1830.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			set_immortal_age = 40
		}				
	}

	2005.1.1 = {	
		add_pressed_claim = title:d_palestine
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790693 = {
# Ally of Serenna
	name = "Abu_Nijad"
	dynasty_house = house_hannibal
	culture = "levantine"
	religion = "tariqelsama"
	trait = "education_martial_2"
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"
	trait = "zealous"
	trait = "just"	
	trait = "fortitudeadvanced"
	trait = "auspex"
	trait = "potence"
	trait = "presence"
	trait = "celerity"
	mother = 790216
	female = no
	disallow_random_traits = yes
	
	1760.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 30
		}				
	}

	2005.1.1 = {	
		effect = {
			set_relation_friend = { reason = friend_generic_history target = character:790694 }
			}
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790724 = {
# Baron of Ajaccio from 1600 to 1900
	name = "Maria_of_Cologne"
	dynasty_house = house_hannibal
	culture ="franconian"
	religion = "freeanarch"
	trait = "education_diplomacy_2"
	trait = "vampire"
	trait = "brujah"
	trait = "content"
	trait = "shy"
	trait = "just"	
	trait = "administrator"
	trait = "celerityadvanced"
	trait = "auspex"
	trait = "potence"
	trait = "presence"
	father = 790152
	female = yes
	disallow_random_traits = yes
	
	1560.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 30
		}				
	}

	2005.1.1 = {	
		add_pressed_claim = title:c_ajaccio
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

# House Losario

605102 = {
	name = "Losario"
	dna = 605102_losario
	dynasty_house = house_losario
	culture = "italian"
	religion = "viavireo"
	trait = "education_diplomacy_2"
	learning = 9
	diplomacy = 6
	trait = "vampire"
	trait = "brujah"
	trait = "gregarious"		
	trait = "lustful"
	trait = "fickle"
	trait = "gallant"	
	trait = "auspexadvanced"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "dominateadvanced"
	trait = "obfuscateadvanced"
	trait = "presenceadvanced"
	trait = "vampgeneration4"
	mother = 505016
	female = no
	disallow_random_traits = yes
	
	80.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
	
			#add_sanguine_lifestyle_xp = 10000
			
			set_immortal_age = 38
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_western_09_flag	
            add_character_flag = POD_portrait_male_beard_western_08_flag			
		}		
	}	
	
	799.1.1 = {
	}

	1229.1.1 = {
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792263 = {
#One liner sire of Don Caravelli
	name = "Antonius_Caracus"
	dynasty_house = house_losario
	culture = "cisalpine"
	religion = "viamercator"
	trait = "education_stewardship_2"
	learning = 6
	diplomacy = 5
	stewardship = 6
	trait = "vampire"
	trait = "brujah"
	trait = "callous"		
	trait = "zealous"
	trait = "paranoid"
	trait = "auspexadvanced"
	trait = "dominate"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	trait = "fortitudeadvanced"
	father = 790838
	female = no
	disallow_random_traits = yes
	
	459.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 36
		}	
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

790838 = {
#One liner sire of Caelestius
	name = "Aerellius"
	dynasty_house = house_losario
	culture = "roman"
	religion = "vialuminis"
	trait = "education_learning_2"
	trait = "vampire"
	trait = "brujah"
	trait = "shy"		
	trait = "humble"
	trait = "craven"
	trait = "scholar"	
	trait = "auspexadvanced"
	trait = "dominate"
	trait = "celerity"
	trait = "presence"
	trait = "potenceadvanced"
	trait = "obfuscateadvanced"
	trait = "fortitudeadvanced"
	father = 605102
	female = no
	disallow_random_traits = yes
	
	150.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 40
		}	
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

791752 = {
#Sire of Dieter Kotlar
	name = "Isabella_Corelli"
	dynasty_house = house_losario
	culture = "italian"
	religion = "viafurores"
	trait = "education_diplomacy_3"
	trait = "vampire"
	trait = "brujah"
	trait = "gregarious"		
	trait = "patient"
	trait = "stubborn"
	trait = "beauty_good_1"	
	trait = "auspex"
	trait = "dominate"
	trait = "celerity"
	trait = "presence"
	trait = "potence"
	father = 790838
	female = yes
	disallow_random_traits = yes
	
	1126.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 26
		}	
	}

	1229.1.1 = {
	}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
	
	2005.1.1 = {
		add_trait = torpor
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792341 = {
#One liner sire of DeSoto
	name = "Enrique"
	dynasty_house = house_losario
	culture = "portuguese"
	religion = "viaregalis"
	trait = "education_stewardship_3"
	learning = 9
	trait = "vampire"
	trait = "brujah"
	trait = "deceitful"		
	trait = "patient"
	trait = "chaste"
	trait = "potence"
	trait = "presence"
	trait = "celerity"
	mother = 791752
	female = no
	give_nickname = nick_the_navigator
	disallow_random_traits = yes
	
	1436.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 26
		}	
	}

	1500.1.1 = {
		religion = "pathofpowerandtheinnervoice"
	}
		
	2005.1.1 = {
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792342 = {
#Montreal
#Should be 1492 Embrace, but would cause issues
	name = "Santiago_DeSoto"
	dynasty_house = house_losario
	culture = "portuguese"
	religion = "viafurores"
	trait = "education_intrigue_3"
	intrigue = 5
	stewardship = 9
	martial = 10
	learning = 7
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "stubborn"
	trait = "diligent"
	trait = "potence"
	trait = "presence"
	trait = "celerity"
	father = 792341
	female = no
	give_nickname = nick_staunch_loyalist
	disallow_random_traits = yes
	
	1472.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
	
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 26
		}	
	}

	1229.1.1 = {
	}

	1500.1.1 = {
		religion = "pathofhonorableaccord"
	}
		
	2005.1.1 = {
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

791320 = {
#Sire of Aidan
	name = "Cornelius"
	dynasty_house = house_losario
	culture = "roman"
	religion = "viachristi"
	trait = "education_learning_3"
	trait = "vampire"
	trait = "brujah"
	trait = "shy"		
	trait = "humble"
	trait = "calm"
	trait = "scholar"	
	trait = "auspexadvanced"
	trait = "dominate"
	trait = "presence"
	trait = "potenceadvanced"
	trait = "celerityadvanced"
	father = 790838
	female = no
	disallow_random_traits = yes
	
	425.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 61
		}	
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792860 = {
#Baron of Holywell, grail covenant 2
	name = "Bastian"
	dynasty_house = house_losario
	culture = "english"
	religion = "viafurores"
	trait = "education_martial_3"
	learning = 7
	stewardship = 6
	intrigue = 7
	martial = 4
	diplomacy = 6
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"		
	trait = "patient"
	trait = "vengeful"
	trait = "auspex"
	trait = "dominate"
	trait = "presence"
	trait = "potenceadvanced"
	trait = "celerity"
	father = 791320
	female = no
	disallow_random_traits = yes
	
	854.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 36
		}	
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
	}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792861 = {
#Bastian's goon, grail covenant 2
	name = "Bertrand"
	dynasty_house = house_losario
	culture = "english"
	religion = "viafurores"
	trait = "education_stewardship_3"
	learning = 6
	stewardship = 6
	intrigue = 5
	trait = "vampire"
	trait = "brujah"
	trait = "gregarious"		
	trait = "patient"
	trait = "content"
	trait = "dominate"
	trait = "presence"
	trait = "potence"
	trait = "celerity"
	father = 792860
	female = no
	disallow_random_traits = yes
	
	1005.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
	
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 41
		}	
	}

	1229.1.1 = {
	}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

793046 = {
#Gabriella's coteria, DA CN Las p104 and all
	name = "Ian"
	dynasty_house = house_losario
	culture = "english"
	religion = "viahumanitatis"
	trait = "education_martial_prowess_3"
	learning = 6
	stewardship = 6
	intrigue = 6
	diplomacy = 6
	martial = 5
	prowess = 8
	trait = "vampire"
	trait = "brujah"
	trait = "gregarious"		
	trait = "impatient"
	trait = "wrathful"
	trait = "presence"
	trait = "potence"
	trait = "celerity"
	father = 792861
	female = no
	disallow_random_traits = yes
	
	1175.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
	
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 21
		}	
	}

	1229.1.1 = {
		effect = {
			set_relation_best_friend = { reason = best_friend_counsel_and_support target = character:791427  }
		}		
	}
	
	1230.1.4 = {
		employer = 790325
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

791447 = {
#Florence
	name = "Bandecca_Manelli"
	dynasty_house = house_losario
	culture = "italian"
	religion = "viaequitum"
	trait = "education_martial_prowess_2"
	prowess = 6
	learning = 6
	martial = 8
	trait = "vampire"
	trait = "brujah"
	trait = "brave"		
	trait = "arrogant"
	trait = "gregarious"	
	trait = "fortitude"
	trait = "potence"
	trait = "presence"
	trait = "celerity"
	give_nickname = nick_champion_popolo
	father = 791320
	female = no
	disallow_random_traits = yes
	
	1104.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
				
			set_immortal_age = 29
		}	
	}

	1229.1.1 = {
		effect = {
			set_relation_friend = { reason = friend_generic_history target = character:790111 }
			}
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792445 = {
#Rights of princes
	name = "Tomasino"
	dynasty_house = house_losario
	culture = "italian"
	religion = "viamercator"
	trait = "education_stewardship_3"
	martial = 5
	intrigue = 6
	diplomacy = 6
	learning = 7
	stewardship = 6
	trait = "vampire"
	trait = "brujah"
	trait = "patient"		
	trait = "greedy"
	trait = "deceitful"	
	trait = "fortitude"
	trait = "potence"
	trait = "presence"
	trait = "celerity"
	give_nickname = nick_the_sailor
	father = 791447
	female = no
	disallow_random_traits = yes
	
	1153.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
				
			set_immortal_age = 31
		}	
	}

	1229.1.1 = {
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792318 = {
#one liner sire of DuBois
	name = "Simone_di_Buoninsegna"
	dynasty_house = house_losario
	culture = "italian"
	religion = "viaequitum"
	trait = "education_diplomacy_2"
	learning = 7
	trait = "vampire"
	trait = "brujah"
	trait = "brave"		
	trait = "humble"
	trait = "fickle"	
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 791447
	female = no
	disallow_random_traits = yes
	
	1128.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
				
			set_immortal_age = 33
		}	
	}

	1229.1.1 = {
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792319 = {
#Legacy of lies, member of the Bitter Ashes
	name = "Audrien_DuBois"
	dynasty_house = house_losario
	culture = "french"
	religion = "viahumanitatis"
	trait = "education_diplomacy_3"
	intrigue = 7
	diplomacy = 6
	learning = 9
	stewardship = 5
	trait = "vampire"
	trait = "brujah"
	trait = "beauty_good_2"
	trait = "arrogant"		
	trait = "craven"
	trait = "zealous"	
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	trait = "fortitude"
	father = 792318
	give_nickname = nick_handsome_painter
	female = no
	disallow_random_traits = yes
	
	1155.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
				
			set_immortal_age = 26
		}	
	}

	1229.1.1 = {
	}
	
	1230.1.4 = {
		employer = 790229
	}
	
	1500.1.1 = {
		religion = "pathofredemption"
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}


791321 = {
#Conspiracies
	name = "Aidan"
	dynasty_house = house_losario
	culture = "irish"
	religion = "viachristi"
	trait = "education_martial_prowess_3"
	prowess = 6
	diplomacy = 8
	intrigue = 6
	stewardship = 3
	learning = 8
	martial = 10
	trait = "vampire"
	trait = "brujah"
	trait = "beauty_good_1"
	trait = "brave"		
	trait = "deceitful"
	trait = "gregarious"	
	trait = "fortitude"
	trait = "dominate"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	give_nickname = nick_resolute_soldier
	father = 791320
	female = no
	disallow_random_traits = yes
	
	1197.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
				
			set_immortal_age = 22
		}	
	}

	1229.1.1 = {
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

790839 = {
	name = "Caelestius"
	dynasty_house = house_losario
	dna = 790839_caelestius
	culture = "roman"
	religion = "vialuminis"
	trait = "education_learning_4"
	learning = 8
	intrigue = 9
	diplomacy = 5
	trait = "vampire"
	trait = "brujah"
	trait = "stubborn"		
	trait = "arrogant"
	trait = "zealous"
	trait = "theologian"
	trait = "heresiarch"	
	trait = "auspexadvanced"
	trait = "dominateadvanced"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	father = 790838
	female = no
	give_nickname = nick_pelagian_heretic
	disallow_random_traits = yes
	
	520.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			add_trait = vampgeneration6
	
			#add_melancholy_lifestyle_xp = 5000

            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_byzantine_02_flag
			add_character_flag = POD_no_beard_flag
			
			set_immortal_age = 40
		}	
	}
	
	799.1.1 = {
		add_pressed_claim = title:c_roma
	}

	1229.1.1 = {
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

791163 = {
#Mogadishu
	name = "Letha"
	dynasty_house = house_losario
	culture = "greek"
	religion = "vialuminis"
	trait = "education_diplomacy_2"
	trait = "vampire"
	trait = "brujah"
	trait = "fickle"		
	trait = "gregarious"
	trait = "craven"
	trait = "auspexadvanced"
	trait = "celerityadvanced"
	trait = "potence"
	trait = "presence"
	father = 790839
	female = yes
	give_nickname = nick_running_heretic
	disallow_random_traits = yes
	
	659.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_melancholy_lifestyle_xp = 2500
			
			set_immortal_age = 26
		}	
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

605103 = {
	name = "Adana_di_Sforza"
	dna = 605103_adanadisforza
	dynasty_house = house_losario
	culture = "italian"
	religion = "viaprometheus"
	trait = "education_diplomacy_3"
	diplomacy = 7
	prowess = 7
	stewardship = 10
	intrigue = 10
	learning = 10
	trait = "vampire"
	trait = "brujah"
	trait = "gregarious"		
	trait = "diligent"
	trait = "patient"
	trait = "dominate"
	trait = "celerityadvanced"
	trait = "potence"
	trait = "presence"
	father = 605102
	female = yes
	disallow_random_traits = yes
	
	1093.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			add_character_flag = POD_portrait_no_hat_flag
			add_character_flag = POD_portrait_no_crown_flag
			add_trait = vampgeneration5
			
			set_immortal_age = 26
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_western_baby_01_flag				
		}		
	}

	1229.1.1 = {
		effect = {
		set_relation_friend = { reason = friend_generic_history target = character:505050  }
			}
		effect = {
			learn_language = language_central_germanic
		} 			
	}
	
	1500.1.1 = {
		religion = "camahumanity"
		give_nickname=nick_founder_of_the_camarilla		
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792441 = {
	name = "Targin"
	dynasty_house = house_losario
	culture = "italian"
	religion = "viaprometheus"
	trait = "education_martial_3"
	diplomacy = 6
	prowess = 6
	martial = 5
	learning = 8
	trait = "vampire"
	trait = "brujah"
	trait = "brave"		
	trait = "diligent"
	trait = "cynical"
	trait = "presence"
	trait = "celerity"
	trait = "potence"
	mother = 605103
	female = no
	disallow_random_traits = yes
	
	1156.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			add_trait = vampgeneration6
			
			set_immortal_age = 33
		}			
	}

	1229.1.1 = {
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792343 = {
#Mediator at Thorns
	name = "Eleanor_de_Valois"
	dynasty_house = house_losario
	culture = "french"
	religion = "viahumanitatis"
	trait = "education_diplomacy_4"
	diplomacy = 7
	stewardship = 6
	intrigue = 6
	learning = 10
	trait = "vampire"
	trait = "brujah"
	trait = "beauty_good_1"
	trait = "gregarious"		
	trait = "just"
	trait = "trusting"
	trait = "presence"
	trait = "celerity"
	trait = "potence"
	trait = "auspex"
	mother = 605103
	give_nickname = nick_respected_mediator
	female = yes
	disallow_random_traits = yes
	
	1407.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			add_trait = vampgeneration6
			
			set_immortal_age = 26
		}		
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
			
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

# House Leeland

790225 = {
# Carlisle Conspirator
	name = "Nathaniel"
	dynasty_house = house_leeland
	culture = "english"
	religion = "viahumanitatis"
	trait = "education_martial_2"
	trait = "vampire"
	trait = "brujah"
	trait = "ambitious"		
	trait = "deceitful"
	trait = "arrogant"
	trait = "celerityadvanced"
	trait = "obfuscate"
	trait = "potence"
	trait = "presenceadvanced"
	father = 790308
	female = no
	disallow_random_traits = yes
	
	600.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 30
		}
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
		add_pressed_claim = title:e_avalon
	}	
	
	1485.1.1 = {
		death = {
			death_reason = death_execution
			killer = 505071
			}
	}			
}

791404 = {
# Lion of Rodrigo
	name = "Pelayo"
	dynasty_house = house_leeland
	culture = "castilian"
	religion = "viaequitum"
	trait = "education_martial_prowess_3"
	trait = "vampire"
	trait = "brujah"
	trait = "just"		
	trait = "wrathful"
	trait = "zealous"
	trait = "potenceadvanced"
	trait = "celerity"
	trait = "presence"
	father = 790225
	female = no
	disallow_random_traits = yes
	
	951.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 33
		}
	}

